"","img_directory"
"1711","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0711.jpg"
"1712","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0712.jpg"
"1713","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0713.jpg"
"1714","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0714.jpg"
"1715","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0715.jpg"
"1716","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0716.jpg"
"1717","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0717.jpg"
"1718","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0718.jpg"
"1719","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0719.jpg"
"1720","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0720.jpg"
"1721","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0721.jpg"
"1722","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0722.jpg"
"1723","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0723.jpg"
"1724","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0724.jpg"
"1725","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0725.jpg"
"1726","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0726.jpg"
"1727","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0727.jpg"
"1728","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0728.jpg"
"1729","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0729.jpg"
"1730","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0730.jpg"
"1731","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0731.jpg"
"1732","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0732.jpg"
"1733","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0733.jpg"
"1734","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0734.jpg"
"1735","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0735.jpg"
"1736","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0736.jpg"
"1737","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0737.jpg"
"1738","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0738.jpg"
"1739","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0739.jpg"
"1740","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0740.jpg"
"1741","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0741.jpg"
"1742","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0742.jpg"
"1743","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0743.jpg"
"1744","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0744.jpg"
"1745","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0745.jpg"
"1746","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0746.jpg"
"1747","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0747.jpg"
"1748","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0748.jpg"
"1749","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0749.jpg"
"1750","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0750.jpg"
"1751","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0751.jpg"
"1752","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0752.jpg"
"1753","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0753.jpg"
"1754","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0754.jpg"
"1755","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0755.jpg"
"1756","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0756.jpg"
"1757","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0757.jpg"
"1758","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0758.jpg"
"1759","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0759.jpg"
"1760","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0760.jpg"
"1761","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0761.jpg"
"1762","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0762.jpg"
"1763","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0763.jpg"
"1764","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0764.jpg"
"1765","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0765.jpg"
"1766","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0766.jpg"
"1767","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0767.jpg"
"1768","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0768.jpg"
"1769","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0769.jpg"
"1770","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0770.jpg"
"1771","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0771.jpg"
"1772","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0772.jpg"
"1773","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0773.jpg"
"1774","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0774.jpg"
"1775","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0775.jpg"
"1776","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0776.jpg"
"1777","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0777.jpg"
"1778","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0778.jpg"
"1779","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0779.jpg"
"1780","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0780.jpg"
"1781","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0781.jpg"
"1782","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0782.jpg"
"1783","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0783.jpg"
"1784","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0784.jpg"
"1785","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0785.jpg"
"1786","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0786.jpg"
"1787","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0787.jpg"
"1788","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0788.jpg"
"1789","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0789.jpg"
"1790","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0790.jpg"
"1791","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0791.jpg"
"1792","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0792.jpg"
"1793","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0793.jpg"
"1794","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0794.jpg"
"1795","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0795.jpg"
"1796","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0796.jpg"
"1797","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0797.jpg"
"1798","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0798.jpg"
"1799","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0799.jpg"
"1800","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0800.jpg"
"1801","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0801.jpg"
"1802","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0802.jpg"
"1803","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0803.jpg"
"1804","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0804.jpg"
"1805","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0805.jpg"
"1806","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0806.jpg"
"1807","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0807.jpg"
"1808","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0808.jpg"
"1809","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0809.jpg"
"1810","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0810.jpg"
"1811","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0811.jpg"
"1812","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0812.jpg"
"1813","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0813.jpg"
"1814","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0814.jpg"
"1815","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0815.jpg"
"1816","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0816.jpg"
"1817","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0817.jpg"
"1818","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0818.jpg"
"1819","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0819.jpg"
"1820","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0820.jpg"
"1821","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0821.jpg"
"1822","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0822.jpg"
"1823","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0823.jpg"
"1824","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0824.jpg"
"1825","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0825.jpg"
"1826","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0826.jpg"
"1827","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0827.jpg"
"1828","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0828.jpg"
"1829","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0829.jpg"
"1830","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0830.jpg"
"1831","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0831.jpg"
"1832","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0832.jpg"
"1833","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0833.jpg"
"1834","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0834.jpg"
"1835","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0835.jpg"
"1836","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0836.jpg"
"1837","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0837.jpg"
"1838","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0838.jpg"
"1839","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0839.jpg"
"1840","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0840.jpg"
"1841","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0841.jpg"
"1842","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0842.jpg"
"1843","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0843.jpg"
"1844","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0844.jpg"
"1845","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0845.jpg"
"1846","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0846.jpg"
"1847","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0847.jpg"
"1848","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0848.jpg"
"1849","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0849.jpg"
"1850","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0850.jpg"
"1851","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0851.jpg"
"1852","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0852.jpg"
"1853","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0853.jpg"
"1854","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0854.jpg"
"1855","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0855.jpg"
"1856","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0856.jpg"
"1857","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0857.jpg"
"1858","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0858.jpg"
"1859","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0859.jpg"
"1860","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0860.jpg"
"1861","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0861.jpg"
"1862","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0862.jpg"
"1863","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0863.jpg"
"1864","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0864.jpg"
"1865","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0865.jpg"
"1866","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0866.jpg"
"1867","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0867.jpg"
"1868","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0868.jpg"
"1869","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0869.jpg"
"1870","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0870.jpg"
"1871","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0871.jpg"
"1872","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0872.jpg"
"1873","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0873.jpg"
"1874","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0874.jpg"
"1875","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0875.jpg"
"1876","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0876.jpg"
"1877","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0877.jpg"
"1878","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0878.jpg"
"1879","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0879.jpg"
"1880","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0880.jpg"
"1881","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0881.jpg"
"1882","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0882.jpg"
"1883","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0883.jpg"
"1884","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0884.jpg"
"1885","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0885.jpg"
"1886","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0886.jpg"
"1887","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0887.jpg"
"1888","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0888.jpg"
"1889","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0889.jpg"
"1890","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0890.jpg"
"1891","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0891.jpg"
"1892","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0892.jpg"
"1893","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0893.jpg"
"1894","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0894.jpg"
"1895","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0895.jpg"
"1896","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0896.jpg"
"1897","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0897.jpg"
"1898","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0898.jpg"
"1899","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0899.jpg"
"1900","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0900.jpg"
"1901","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0901.jpg"
"1902","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0902.jpg"
"1903","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0903.jpg"
"1904","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0904.jpg"
"1905","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0905.jpg"
"1906","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0906.jpg"
"1907","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0907.jpg"
"1908","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0908.jpg"
"1909","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0909.jpg"
"1910","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0910.jpg"
"1911","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0911.jpg"
"1912","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0912.jpg"
"1913","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0913.jpg"
"1914","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0914.jpg"
"1915","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0915.jpg"
"1916","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0916.jpg"
"1917","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0917.jpg"
"1918","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0918.jpg"
"1919","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0919.jpg"
"1920","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0920.jpg"
"1921","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0921.jpg"
"1922","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0922.jpg"
"1923","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0923.jpg"
"1924","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0924.jpg"
"1925","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0925.jpg"
"1926","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0926.jpg"
"1927","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0927.jpg"
"1928","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0928.jpg"
"1929","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0929.jpg"
"1930","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0930.jpg"
"1931","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0931.jpg"
"1932","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0932.jpg"
"1933","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0933.jpg"
"1934","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0934.jpg"
"1935","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0935.jpg"
"1936","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0936.jpg"
"1937","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0937.jpg"
"1938","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0938.jpg"
"1939","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0939.jpg"
"1940","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0940.jpg"
"1941","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0941.jpg"
"1942","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0942.jpg"
"1943","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0943.jpg"
"1944","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0944.jpg"
"1945","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0945.jpg"
"1946","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0946.jpg"
"1947","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0947.jpg"
"1948","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0948.jpg"
"1949","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0949.jpg"
"1950","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0950.jpg"
"1951","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0951.jpg"
"1952","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0952.jpg"
"1953","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0953.jpg"
"1954","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0954.jpg"
"1955","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0955.jpg"
"1956","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0956.jpg"
"1957","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0957.jpg"
"1958","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0958.jpg"
"1959","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0959.jpg"
"1960","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0960.jpg"
"1961","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0961.jpg"
"1962","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0962.jpg"
"1963","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0963.jpg"
"1964","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0964.jpg"
"1965","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0965.jpg"
"1966","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0966.jpg"
"1967","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0967.jpg"
"1968","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0968.jpg"
"1969","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0969.jpg"
"1970","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0970.jpg"
"1971","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0971.jpg"
"1972","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0972.jpg"
"1973","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0973.jpg"
"1974","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0974.jpg"
"1975","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0975.jpg"
"1976","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0976.jpg"
"1977","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0977.jpg"
"1978","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0978.jpg"
"1979","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0979.jpg"
"1980","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0980.jpg"
"1981","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0981.jpg"
"1982","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0982.jpg"
"1983","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0983.jpg"
"1984","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0984.jpg"
"1985","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0985.jpg"
"1986","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0986.jpg"
"1987","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0987.jpg"
"1988","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0988.jpg"
"1989","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0989.jpg"
"1990","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0990.jpg"
"1991","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0991.jpg"
"1992","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0992.jpg"
"1993","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0993.jpg"
"1994","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0994.jpg"
"1995","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0995.jpg"
